/publication/2019-05-01-Evaluating route and frequency design of bus lines based on data envelopment analysis with network epsilon-based measures	/publications/2019-05-01-evaluating-route-and-frequency-design-of-bus-lines-based-on-data/	_publications/2019-05-01-Evaluating Route and Frequency Design of Bus Lines Based on Data Envelopment Analysis with Network Epsilon-Based Measures.md
/publication/2019-06-01-站点位置缺失的公交客流OD估计方法及应用	/publications/2019-06-01-zhan-dian-wei-zhi-que-shi-de-gong-jiao-ke-liu-od-gu-ji-fang-fa/	_publications/2019-06-01-站点位置缺失的公交客流OD估计方法.md
/publication/2021-09-01-Application of machine learning with a surrogate model to explore seniors daily activity patterns	/publications/2021-09-01-application-of-machine-learning-with-a-surrogate-model-to-explore/	_publications/2021-09-01-Application of machine learning with a surrogate model to explore seniors daily activity patterns.md
/publication/2021-10-01-The determinants of shared bike use in China	/publications/2021-10-01-the-determinants-of-shared-bike-use-in-china/	_publications/2021-10-01-The determinants of shared bike use in China.md
/publication/2022-02-01-Quantifying residential self-selection effects on commuting mode choice A natural experiment	/publications/2022-02-01-quantifying-residential-self-selection-effects-on-commuting-mode/	_publications/2022-02-01-Quantifying residential self-selection effects on commuting mode choice A natural experiment.md
/publication/2022-05-01-TOD中“T”与“D”因素对小汽车出行距离的减量影响	/publications/2022-05-01-tod-zhong-t-yu-d-yin-su-dui-xiao-qi-che-chu-hang-ju-li-de-jian/	_publications/2022-05-01-TOD中“T”与“D”因素对小汽车出行距离的减量影响.md
/publication/2022-06-01-The Impact of New Metro on Travel Behavior Panel Analysis Using Mobile Phone Data	/publications/2022-06-01-the-impact-of-new-metro-on-travel-behavior-panel-analysis-using/	_publications/2022-06-01-The Impact of New Metro on Travel Behavior Panel Analysis Using Mobile Phone Data.md
/publication/2022-07-01-天气因素对公交客流量的影响研究	/publications/2022-07-01-tian-qi-yin-su-dui-gong-jiao-ke-liu-liang-de-ying-xiang-yan-jiu/	_publications/2022-07-01-天气因素对公交客流量的影响研究.md
/publication/2023-04-01-Campus relocation as a natural experiment to investigate the determinants of commuting satisfaction	/publications/2023-04-01-campus-relocation-as-a-natural-experiment-to-investigate-the/	_publications/2023-04-01-Campus relocation as a natural experiment to investigate the determinants of commuting satisfaction.md
/publication/2024-01-01-Commuting and its spillover effects on subjective well-being Evidence from China	/publications/2024-01-01-commuting-and-its-spillover-effects-on-subjective-well-being/	_publications/2024-01-01-Commuting and its spillover effects on subjective well-being Evidence from China.md
/publication/2024-08-01-情景分析在城市低碳交通规划中的应用及启示——以波士顿、伦敦、纽约为例	/publications/2024-08-01-qing-jing-fen-xi-zai-cheng-shi-di-tan-jiao-tong-gui-hua-zhong/	_publications/2024-08-01-情景分析在城市低碳交通规划中的应用及启示——以波士顿、伦敦、纽约为例.md
/talks/2012-01-01-talk-1	/events/2012-01-01-building-the-walkable-city-in-china-challenges-and-plannings/	_talks/2012-01-01-talk-1.md
/talks/2012-10-01-talk-2	/events/2012-10-01-the-pedestrian-and-cycling-planning-in-a-medium-sized-city/	_talks/2012-10-01-talk-2.md
/talks/2015-01-01-talk-3	/events/2015-01-01-an-analysis-of-metro-peak-hour-boarding-and-alighting-in-hangzhou/	_talks/2015-01-01-talk-3.md
/talks/2017-07-01-talk-4	/events/2017-07-01-an-indicator-based-method-for-bus-routing-adjustment/	_talks/2017-07-01-talk-4.md
/talks/2017-11-01-talk-5	/events/2017-11-01-cheng-shi-ju-min-bu-xing-chu-xing-te-zheng-fen-xi-yu-dui-bi-yi/	_talks/2017-11-01-talk-5.md
/talks/2019-07-01-talk-6	/events/2019-07-01-hang-zhou-zhu-cheng-qu-gong-jiao-ting-kao-zhan-ping-gu-ji-you/	_talks/2019-07-01-talk-6.md
/teaching/2017-autumn-teaching-1	/teaching/2017-09-01-shu-ju-fen-xi-yu-ke-shi-hua-shi-zhan/	_teaching/2017-autumn-teaching-1.md
/teaching/2017-autumn-teaching-2	/teaching/2017-09-01-cheng-shi-jiao-tong-yu-tu-di-li-yong/	_teaching/2017-autumn-teaching-2.md
/teaching/2017-spring-teaching-1	/teaching/2017-03-01-dui-wai-jiao-tong-gui-hua/	_teaching/2017-spring-teaching-2.md
/teaching/2018-autumn-teaching-1	/teaching/2018-09-01-cheng-shi-gui-hua-xi-tong-gong-cheng-xue/	_teaching/2018-autumn-teaching-1.md
/posts/2015/06/blog-post-1/	/blog/2015-06-30-guan-yu-xue-xi-he-ke-yan-de-gan-wu-xie-yu-bo-shi-bi-ye-qian/	_posts/2015-06-30-blog-post-1.md
/posts/2018/03/blog-post-2/	/blog/2018-03-16-jiao-tong-lei-qi-kan-rss-ding-yue-di-zhi-hui-zong/	_posts/2018-03-16-blog-post-2.md
/posts/2020/10/blog-post-3/	/blog/2020-10-10-zai-she-ji-yu-jian-zhu-xue-yuan-2020-ji-xin-sheng-kai-xue-dian/	_posts/2020-10-10-blog-post-3.md
/posts/2022/08/blog-post-4/	/blog/2022-08-30-zai-she-ji-yu-jian-zhu-xue-yuan-2022-ji-xin-sheng-kai-xue-dian/	_posts/2022-08-30-blog-post-4.md
/portfolio/portfolio-1/	/projects/2015-07-01-ke-xue-chang-yi-shu-ju-kai-fang-jing-sai/	_portfolio/portfolio-1.md
